-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mario/Driverless/build/velodyne
-- Install configuration: ""
-- Installing: /home/mario/Driverless/install/velodyne/share/velodyne/launch
-- Installing: /home/mario/Driverless/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP32C-launch.py
-- Installing: /home/mario/Driverless/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP32C-composed-launch.py
-- Installing: /home/mario/Driverless/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP16-launch.py
-- Installing: /home/mario/Driverless/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP16-composed-launch.py
-- Installing: /home/mario/Driverless/install/velodyne/share/ament_index/resource_index/package_run_dependencies/velodyne
-- Installing: /home/mario/Driverless/install/velodyne/share/ament_index/resource_index/parent_prefix_path/velodyne
-- Installing: /home/mario/Driverless/install/velodyne/share/velodyne/environment/ament_prefix_path.sh
-- Installing: /home/mario/Driverless/install/velodyne/share/velodyne/environment/ament_prefix_path.dsv
-- Installing: /home/mario/Driverless/install/velodyne/share/velodyne/environment/path.sh
-- Installing: /home/mario/Driverless/install/velodyne/share/velodyne/environment/path.dsv
-- Installing: /home/mario/Driverless/install/velodyne/share/velodyne/local_setup.bash
-- Installing: /home/mario/Driverless/install/velodyne/share/velodyne/local_setup.sh
-- Installing: /home/mario/Driverless/install/velodyne/share/velodyne/local_setup.zsh
-- Installing: /home/mario/Driverless/install/velodyne/share/velodyne/local_setup.dsv
-- Installing: /home/mario/Driverless/install/velodyne/share/velodyne/package.dsv
-- Installing: /home/mario/Driverless/install/velodyne/share/ament_index/resource_index/packages/velodyne
-- Installing: /home/mario/Driverless/install/velodyne/share/velodyne/cmake/velodyneConfig.cmake
-- Installing: /home/mario/Driverless/install/velodyne/share/velodyne/cmake/velodyneConfig-version.cmake
-- Installing: /home/mario/Driverless/install/velodyne/share/velodyne/package.xml
